,Gender,Age,Figure,Job,Heavy:Light,Passive:Active,Cold:Warm,Dirty:Clean,Traditional:Modern,Plain: Gaudy,Tense:Relaxed,FatL:SlimL,Masculine:Feminine,HMatch:EMatch,Dislike:Like,Group
0,女,18~25,偏胖的,行銷企劃,1,3,2,1,2,3,-2,1,3,-2,-2,0
1,女,18~25,偏胖的,設計師,-2,3,3,1,1,2,-1,-3,3,-3,-3,0
2,女,18~25,偏瘦的,学生,2,2,2,3,3,-2,3,2,3,3,3,0
3,女,18~25,均匀的,财务会计,1,-1,1,3,1,-1,2,-1,1,2,1,0
4,女,18~25,均匀的,学生,3,3,-1,3,1,2,3,3,1,3,3,0
5,女,26~30,均匀的,設計,1,-3,3,1,2,2,2,-1,-1,-1,1,0
6,女,26~30,偏胖的,服装,2,2,1,3,2,1,-1,1,-1,1,-1,0
7,女,26~30,均匀的,教师,3,2,-2,2,-3,-3,3,1,1,3,1,0
8,女,26~30,均匀的,医师,2,2,-1,3,-1,-2,2,-2,1,3,3,0
9,女,26~30,偏胖的,医学,1,2,1,3,-3,-3,-2,-3,2,1,1,0
10,女,26~30,均匀的,服装,1,2,-1,-2,2,2,-1,-1,2,-3,-2,0
11,女,26~30,均匀的,服装设计,-1,2,1,-1,2,2,1,-2,-3,-2,-3,0
12,女,26~30,均匀的,纺织研究助理,1,3,2,2,1,2,1,-1,-3,-1,-2,0
13,女,31~40,偏瘦的,(空),-2,2,2,1,-1,1,-1,-1,2,1,1,0
14,女,31~40,均匀的,(空),1,1,3,1,2,2,2,1,3,-1,1,0
15,女,31~40,均匀的,教师,-1,1,1,1,-1,1,-1,1,-2,2,1,0
16,女,31~40,偏胖的,教育,-2,3,2,1,-1,2,-2,1,2,1,1,0
17,男,18~25,均匀的,master of school of architecture,1,-2,1,2,-1,1,-2,-1,-2,-2,-2,0
18,男,18~25,偏瘦的,广告,2,1,1,-3,-3,-3,2,-3,3,-3,-3,0
19,男,18~25,均匀的,学生,2,2,2,2,1,-1,-1,1,2,-1,-2,0
20,男,18~25,均匀的,学生,1,3,1,1,1,-1,1,1,1,1,1,0
21,男,18~25,均匀的,学生,1,3,1,1,-1,1,2,-1,-2,3,3,0
22,男,18~25,均匀的,学生,3,1,1,3,-1,-1,3,1,-1,3,1,0
23,男,18岁以下,偏瘦的,本科在校学生,3,1,3,3,3,1,3,3,-3,3,3,0
24,男,26~30,偏胖的,学生,1,2,1,2,3,3,-1,-1,2,-1,3,0
25,男,26~30,均匀的,颜色科学,3,2,3,3,3,3,3,3,3,1,3,0
26,男,26~30,偏胖的,(空),1,3,-1,3,-1,-1,-1,-1,-1,2,1,0
27,男,26~30,偏瘦的,design master,2,2,2,-1,2,2,-2,1,2,-1,1,0
28,男,31~40,偏胖的,工业设计,2,2,2,1,2,2,1,1,3,-2,-3,0
29,男,31~40,偏胖的,教師,1,2,2,2,2,2,1,1,1,-1,1,0
30,男,31~40,偏胖的,(空),2,3,2,2,2,3,-2,2,2,-1,1,0
31,男,31~40,偏胖的,design phd,-1,2,2,3,1,1,1,-1,2,1,-1,0
32,男,31~40,偏胖的,(空),1,2,2,2,2,1,2,1,2,-1,1,0
33,男,41~50,均匀的,教师,1,3,1,1,-1,-1,-2,-1,2,-3,-2,0
34,女,18~25,偏胖的,行銷企劃,-2,-3,-1,-3,-2,-2,-2,-2,3,-3,1,1
35,女,18~25,偏胖的,設計師,-2,2,-1,-3,-2,-1,-3,-3,3,-3,-3,1
36,女,18~25,偏瘦的,学生,1,-2,-1,3,3,-1,1,3,-3,3,3,1
37,女,18~25,均匀的,财务会计,-2,-2,-2,3,-2,-2,-1,1,-1,-1,-1,1
38,女,18~25,均匀的,学生,-1,-1,-2,-1,1,1,-1,-1,-1,2,-2,1
39,女,26~30,均匀的,設計,-3,1,-1,-2,1,1,-2,-1,-1,-2,-3,1
40,女,26~30,偏胖的,服装,-1,-2,-1,2,2,1,1,1,1,-2,2,1
41,女,26~30,均匀的,教师,-1,-2,-1,-1,-2,-2,-1,2,-2,2,1,1
42,女,26~30,均匀的,医师,-2,-1,-1,-1,-2,-2,-1,2,-2,2,-1,1
43,女,26~30,偏胖的,医学,1,-3,1,2,2,-1,1,1,1,1,1,1
44,女,26~30,均匀的,服装,-1,-1,1,1,1,-1,1,-1,-2,-1,-1,1
45,女,26~30,均匀的,服装设计,-1,-2,1,-2,1,-1,-1,-1,-1,-3,-3,1
46,女,26~30,均匀的,纺织研究助理,-1,2,1,-2,-1,-1,-2,-2,-3,-2,-2,1
47,女,31~40,偏瘦的,(空),-3,3,-3,-2,-1,1,-3,1,-3,1,-3,1
48,女,31~40,均匀的,(空),-1,-2,-1,1,2,1,1,-1,1,-2,-1,1
49,女,31~40,均匀的,教师,-2,-1,-2,-1,1,1,-1,-1,-2,-1,-1,1
50,女,31~40,偏胖的,教育,-2,-2,2,-3,-2,-3,-1,1,2,-1,-1,1
51,男,18~25,均匀的,master of school of architecture,-2,-2,-1,-2,-1,-2,-1,1,2,-2,-1,1
52,男,18~25,偏瘦的,广告,-1,1,-2,-2,1,1,-2,-2,2,-3,-3,1
53,男,18~25,均匀的,学生,-1,-1,-1,1,-1,-1,2,1,1,-1,-2,1
54,男,18~25,均匀的,学生,1,-1,1,1,1,1,1,1,-1,1,1,1
55,男,18~25,均匀的,学生,1,-1,-1,-2,1,-1,1,3,-2,3,3,1
56,男,18~25,均匀的,学生,-2,-2,-2,-2,-2,-3,1,1,-3,-1,-1,1
57,男,18岁以下,偏瘦的,本科在校学生,2,-1,2,2,1,1,2,3,2,2,3,1
58,男,26~30,偏胖的,学生,-1,-1,1,1,2,2,1,-1,-1,2,2,1
59,男,26~30,均匀的,颜色科学,-2,2,-2,-2,-3,-3,-1,-2,-2,-2,-2,1
60,男,26~30,偏胖的,(空),-1,2,-1,2,1,-1,-1,1,-1,1,1,1
61,男,26~30,偏瘦的,design master,-2,-1,2,1,-1,-2,2,1,-2,2,2,1
62,男,31~40,偏胖的,工业设计,-3,1,1,-2,-3,-2,-1,-1,1,-2,-2,1
63,男,31~40,偏胖的,教師,-1,-1,1,-2,-1,-2,-1,2,-1,-1,1,1
64,男,31~40,偏胖的,(空),1,-3,1,-1,-1,1,-1,-2,1,2,-2,1
65,男,31~40,偏胖的,design phd,-1,-2,2,3,1,-2,1,-1,2,1,1,1
66,男,31~40,偏胖的,(空),-1,1,2,1,1,2,1,1,1,3,-2,1
67,男,41~50,均匀的,教师,1,-1,2,1,2,3,2,1,2,2,2,1
68,女,18~25,偏胖的,行銷企劃,-2,-3,-1,-3,1,1,-3,2,-1,-1,2,2
69,女,18~25,偏胖的,設計師,-1,3,-1,-3,-3,-3,-3,-3,-3,-3,-3,2
70,女,18~25,偏瘦的,学生,1,-3,-1,2,2,-1,1,3,-3,3,3,2
71,女,18~25,均匀的,财务会计,1,-2,-2,3,-1,-2,1,-1,-1,-1,-1,2
72,女,18~25,均匀的,学生,1,1,-1,-1,1,-1,-2,3,-1,-1,-2,2
73,女,26~30,均匀的,設計,-2,-3,-2,-1,1,1,-1,1,-2,-3,-2,2
74,女,26~30,偏胖的,服装,1,-3,2,2,1,-1,-1,1,-1,2,-2,2
75,女,26~30,均匀的,教师,-1,-2,-1,1,-2,-2,-1,1,-2,2,1,2
76,女,26~30,均匀的,医师,-2,-1,-1,-1,-1,-2,-1,2,-1,2,1,2
77,女,26~30,偏胖的,医学,2,-2,2,2,2,1,2,2,1,2,2,2
78,女,26~30,均匀的,服装,1,-1,1,-1,1,1,-1,1,1,-1,-1,2
79,女,26~30,均匀的,服装设计,-2,-2,-1,2,-1,-2,1,-1,-1,1,-2,2
80,女,26~30,均匀的,纺织研究助理,-2,1,-3,-2,-1,-1,-2,-2,-3,-1,-3,2
81,女,31~40,偏瘦的,(空),-3,1,-3,-3,-1,-3,-3,3,-3,-3,-3,2
82,女,31~40,均匀的,(空),-1,-3,-1,-1,1,-1,1,-1,-3,-2,-3,2
83,女,31~40,均匀的,教师,1,-1,2,-1,-1,-2,-1,-1,-2,1,-2,2
84,女,31~40,偏胖的,教育,-2,3,2,-1,-2,-2,1,3,-1,1,-2,2
85,男,18~25,均匀的,master of school of architecture,-2,-2,-1,-1,-3,3,1,2,-1,-3,-2,2
86,男,18~25,偏瘦的,广告,-1,-1,-2,-3,1,1,-1,-1,-1,-3,-3,2
87,男,18~25,均匀的,学生,-1,-2,-1,2,-1,-1,-1,1,1,-1,-2,2
88,男,18~25,均匀的,学生,1,-3,1,-1,1,1,1,-1,-1,1,1,2
89,男,18~25,均匀的,学生,-1,1,-1,-2,2,-1,-1,3,-2,3,3,2
90,男,18~25,均匀的,学生,-1,-2,-1,1,-1,-2,1,1,-2,-2,-1,2
91,男,18岁以下,偏瘦的,本科在校学生,1,-1,1,-1,-1,-1,-1,3,2,2,3,2
92,男,26~30,偏胖的,学生,-1,1,1,-2,-2,-1,1,1,-1,2,1,2
93,男,26~30,均匀的,颜色科学,-2,2,-2,-3,-3,-3,-2,-2,-2,-2,-2,2
94,男,26~30,偏胖的,(空),-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,2
95,男,26~30,偏瘦的,design master,-2,-2,1,-2,-2,-2,2,1,-1,-2,-2,2
96,男,31~40,偏胖的,工业设计,1,-2,-1,-1,1,1,-1,1,2,-3,-3,2
97,男,31~40,偏胖的,教師,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-2,2
98,男,31~40,偏胖的,(空),-2,-1,-2,-2,-2,-2,2,-2,-2,2,-2,2
99,男,31~40,偏胖的,design phd,-1,1,-1,3,-1,-1,-1,1,2,-2,-2,2
100,男,31~40,偏胖的,(空),2,-2,-2,2,1,2,2,2,-2,1,1,2
101,男,41~50,均匀的,教师,-3,-1,-2,1,-2,-2,-2,-1,1,-1,-3,2
102,女,18~25,偏胖的,行銷企劃,-3,-3,-3,-3,-3,-2,-3,-2,1,-3,1,3
103,女,18~25,偏胖的,設計師,-1,2,1,-1,-1,-1,-1,1,-1,-1,1,3
104,女,18~25,偏瘦的,学生,1,-3,-1,2,2,-2,2,1,-2,2,2,3
105,女,18~25,均匀的,财务会计,-1,-2,-1,3,-1,-1,1,-2,-1,-1,-1,3
106,女,18~25,均匀的,学生,-1,-2,-1,3,2,1,-1,-3,1,-1,-3,3
107,女,26~30,均匀的,設計,-2,-3,-2,1,2,1,1,1,-1,-2,-1,3
108,女,26~30,偏胖的,服装,3,-3,1,2,1,2,2,-1,-1,-1,-2,3
109,女,26~30,均匀的,教师,1,-1,-1,1,-2,-2,1,-1,-1,2,-1,3
110,女,26~30,均匀的,医师,1,-2,-1,1,-1,-2,2,-1,2,3,2,3
111,女,26~30,偏胖的,医学,3,-2,3,2,2,2,3,2,3,3,3,3
112,女,26~30,均匀的,服装,-2,-2,-1,-1,1,-1,-1,1,-1,-1,1,3
113,女,26~30,均匀的,服装设计,-2,-2,-2,3,-1,-2,1,2,-2,1,-2,3
114,女,26~30,均匀的,纺织研究助理,-1,-1,-2,1,1,-1,-1,1,1,-2,-1,3
115,女,31~40,偏瘦的,(空),-3,1,-3,-1,-2,-3,-3,3,-3,3,-3,3
116,女,31~40,均匀的,(空),-2,-3,-1,1,-2,-3,2,2,-2,2,-1,3
117,女,31~40,均匀的,教师,-1,-2,-1,2,-1,1,1,-1,-2,-1,-1,3
118,女,31~40,偏胖的,教育,-3,3,-1,-1,-2,2,2,2,-1,-2,-1,3
119,男,18~25,均匀的,master of school of architecture,-1,1,-1,-2,2,3,-1,2,-1,-2,-2,3
120,男,18~25,偏瘦的,广告,-1,-1,-1,-2,1,-2,-2,-1,1,-3,-2,3
121,男,18~25,均匀的,学生,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,3
122,男,18~25,均匀的,学生,1,-2,1,1,1,-1,1,1,-1,1,-1,3
123,男,18~25,均匀的,学生,1,-1,-1,-1,1,-1,-1,2,-1,3,3,3
124,男,18~25,均匀的,学生,1,-3,-2,2,-1,-2,1,-1,-1,1,1,3
125,男,18岁以下,偏瘦的,本科在校学生,1,-2,1,1,-1,-1,1,2,2,3,2,3
126,男,26~30,偏胖的,学生,-2,1,-1,1,-1,1,-1,2,-1,2,2,3
127,男,26~30,均匀的,颜色科学,-2,2,-1,-2,-2,-2,-1,-2,2,-2,-2,3
128,男,26~30,偏胖的,(空),-1,-2,-1,1,-1,-1,-1,1,-1,1,-1,3
129,男,26~30,偏瘦的,design master,-2,-1,1,-1,-2,-3,2,1,-2,-1,-2,3
130,男,31~40,偏胖的,工业设计,1,-3,1,-1,1,1,1,1,1,-2,-1,3
131,男,31~40,偏胖的,教師,-1,-2,-1,-1,-2,-1,-1,-2,-1,-1,-1,3
132,男,31~40,偏胖的,(空),-2,-1,-2,-2,-2,-2,2,-2,-2,2,-2,3
133,男,31~40,偏胖的,design phd,-1,-2,-1,3,-1,2,1,2,2,-2,-2,3
134,男,31~40,偏胖的,(空),-2,-3,2,1,-1,2,2,2,2,-1,-1,3
135,男,41~50,均匀的,教师,-2,-2,-2,1,-1,-2,-2,-1,-1,-3,-3,3
136,女,18~25,偏胖的,行銷企劃,-3,2,-3,-2,-2,-1,-3,3,1,-2,2,4
137,女,18~25,偏胖的,設計師,-1,2,-1,1,1,1,1,2,1,2,1,4
138,女,18~25,偏瘦的,学生,1,1,-1,3,2,-1,1,3,-3,3,3,4
139,女,18~25,均匀的,财务会计,-2,1,-2,3,-2,-2,1,-1,-1,-1,-2,4
140,女,18~25,均匀的,学生,-2,1,-2,-1,3,3,3,3,-1,3,3,4
141,女,26~30,均匀的,設計,-1,3,-2,-1,1,-1,-1,1,-2,-3,-2,4
142,女,26~30,偏胖的,服装,-1,-3,-2,2,1,-1,-2,1,-1,2,-2,4
143,女,26~30,均匀的,教师,-3,1,-1,-2,-2,-2,-3,1,-3,1,-1,4
144,女,26~30,均匀的,医师,-2,-2,-2,-1,-2,-2,-2,2,-2,2,-1,4
145,女,26~30,偏胖的,医学,-1,-2,1,2,-1,-1,-1,2,-1,2,1,4
146,女,26~30,均匀的,服装,-2,-1,1,-1,-2,-1,-1,2,-3,2,1,4
147,女,26~30,均匀的,服装设计,-2,-2,-1,3,-2,-2,1,2,-3,1,-1,4
148,女,26~30,均匀的,纺织研究助理,-1,1,1,1,-2,-1,-1,-1,-2,-3,-2,4
149,女,31~40,偏瘦的,(空),-3,2,-2,1,-2,-3,-2,3,-3,-3,-3,4
150,女,31~40,均匀的,(空),-2,-2,-3,1,2,1,-1,-3,-2,-3,-3,4
151,女,31~40,均匀的,教师,-1,1,1,-1,-2,1,-1,-1,-1,-1,1,4
152,女,31~40,偏胖的,教育,-1,3,-1,2,2,-1,2,3,-1,3,2,4
153,男,18~25,均匀的,master of school of architecture,-1,1,-1,2,2,-1,1,2,-2,1,-2,4
154,男,18~25,偏瘦的,广告,1,-1,1,1,-2,-2,2,-1,-1,-1,-1,4
155,男,18~25,均匀的,学生,1,1,1,1,-1,-1,1,1,1,-1,1,4
156,男,18~25,均匀的,学生,-1,-2,-1,1,1,-1,-1,1,-1,2,1,4
157,男,18~25,均匀的,学生,-1,1,-1,-3,1,-1,-1,3,-2,3,3,4
158,男,18~25,均匀的,学生,-3,1,-2,-2,-1,-3,1,1,-2,-1,1,4
159,男,18岁以下,偏瘦的,本科在校学生,1,-1,1,1,-1,-1,1,2,2,2,3,4
160,男,26~30,偏胖的,学生,-2,-1,-2,2,-3,-3,2,-1,-2,2,1,4
161,男,26~30,均匀的,颜色科学,3,3,-3,3,3,3,3,3,-3,3,3,4
162,男,26~30,偏胖的,(空),-1,2,-1,1,-1,-1,-1,1,-1,2,1,4
163,男,26~30,偏瘦的,design master,-2,-1,-2,1,-1,-1,2,1,-2,-1,2,4
164,男,31~40,偏胖的,工业设计,1,-1,-2,1,1,1,1,1,1,1,-1,4
165,男,31~40,偏胖的,教師,-1,-2,-1,1,-1,1,-1,-1,-1,-1,-1,4
166,男,31~40,偏胖的,(空),-1,-1,-2,-1,-1,-1,2,-1,-1,1,1,4
167,男,31~40,偏胖的,design phd,-1,2,1,3,3,2,1,1,-2,1,2,4
168,男,31~40,偏胖的,(空),-2,2,-1,2,1,3,2,-2,1,-1,-1,4
169,男,41~50,均匀的,教师,-2,1,-1,1,1,1,-1,-1,-1,-3,-3,4
170,女,18~25,偏胖的,行銷企劃,-2,3,-1,-1,2,3,-3,-2,3,-1,-2,5
171,女,18~25,偏胖的,設計師,-2,3,-2,-3,1,1,-2,-3,3,-3,-3,5
172,女,18~25,偏瘦的,学生,-1,3,-1,2,2,-1,1,3,-3,3,3,5
173,女,18~25,均匀的,财务会计,-1,1,-1,3,-1,-1,1,1,-1,-1,-2,5
174,女,18~25,均匀的,学生,-1,3,-1,3,1,-2,1,1,-1,1,3,5
175,女,26~30,均匀的,設計,-1,3,1,-1,1,1,-2,1,-1,-3,-2,5
176,女,26~30,偏胖的,服装,2,2,-1,-1,2,1,1,1,-1,1,-2,5
177,女,26~30,均匀的,教师,-1,3,-1,1,-1,-1,-1,1,-1,1,2,5
178,女,26~30,均匀的,医师,-2,2,-1,1,-2,-2,-1,2,-1,2,1,5
179,女,26~30,偏胖的,医学,2,2,1,2,1,1,-1,-1,-1,1,1,5
180,女,26~30,均匀的,服装,-1,2,-1,-1,1,1,-2,1,-1,-2,-1,5
181,女,26~30,均匀的,服装设计,-2,3,-2,2,2,2,-2,1,-3,-1,-1,5
182,女,26~30,均匀的,纺织研究助理,-1,3,1,-2,-1,1,-2,-2,-1,-3,-3,5
183,女,31~40,偏瘦的,(空),1,3,1,1,1,1,1,-2,1,-2,1,5
184,女,31~40,均匀的,(空),-2,-2,-1,-2,2,3,-1,-1,-1,-3,-3,5
185,女,31~40,均匀的,教师,-1,2,-1,-1,1,-1,-1,1,-1,-1,1,5
186,女,31~40,偏胖的,教育,-2,-1,1,-2,-3,-2,-1,1,1,-3,-2,5
187,男,18~25,均匀的,master of school of architecture,-1,2,-1,-1,3,3,-1,-2,-2,-3,-1,5
188,男,18~25,偏瘦的,广告,-1,-1,1,-3,1,1,-1,1,3,-3,-1,5
189,男,18~25,均匀的,学生,1,2,1,2,-1,1,1,1,1,1,1,5
190,男,18~25,均匀的,学生,-1,3,1,1,1,1,-1,-1,-1,1,1,5
191,男,18~25,均匀的,学生,-2,1,-2,-2,-2,-2,-1,2,-2,2,3,5
192,男,18~25,均匀的,学生,-2,3,-1,-2,-1,-1,-2,-1,-2,-2,-1,5
193,男,18岁以下,偏瘦的,本科在校学生,1,-1,1,1,1,-1,1,1,1,2,1,5
194,男,26~30,偏胖的,学生,2,2,1,1,3,1,-1,2,3,-2,-1,5
195,男,26~30,均匀的,颜色科学,3,3,-3,3,3,3,3,3,3,3,2,5
196,男,26~30,偏胖的,(空),-1,2,-1,1,-1,-1,-1,1,-1,1,1,5
197,男,26~30,偏瘦的,design master,-2,2,1,-2,1,2,-1,1,2,-2,-2,5
198,男,31~40,偏胖的,工业设计,2,2,2,-1,3,3,2,1,2,-3,-2,5
199,男,31~40,偏胖的,教師,-2,-2,-1,-1,-1,-2,-1,-1,-2,-2,-1,5
200,男,31~40,偏胖的,(空),1,3,1,2,2,1,-1,1,1,-1,1,5
201,男,31~40,偏胖的,design phd,1,3,1,3,2,2,2,2,2,1,-3,5
202,男,31~40,偏胖的,(空),-1,3,-1,-1,-2,2,-1,-2,-1,-1,-1,5
203,男,41~50,均匀的,教师,-1,2,-1,1,-1,1,1,-1,1,-3,-3,5
204,女,18~25,偏胖的,行銷企劃,-3,2,2,-2,-2,1,-2,-2,3,-3,-3,6
205,女,18~25,偏胖的,設計師,-1,2,2,1,2,2,1,-1,3,-1,1,6
206,女,18~25,偏瘦的,学生,-1,1,-2,1,1,-1,-1,1,2,2,1,6
207,女,18~25,均匀的,财务会计,-1,-1,-1,3,-1,-1,-1,2,1,1,1,6
208,女,18~25,均匀的,学生,1,1,2,-1,-2,-1,-1,1,-1,-1,-2,6
209,女,26~30,均匀的,設計,1,1,2,1,2,1,1,2,2,2,2,6
210,女,26~30,偏胖的,服装,1,-2,-1,-1,-2,-2,-1,2,1,2,-1,6
211,女,26~30,均匀的,教师,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-2,6
212,女,26~30,均匀的,医师,-1,1,-1,-1,-1,-1,1,1,-2,-2,-1,6
213,女,26~30,偏胖的,医学,2,-2,-1,1,2,2,2,-2,1,-1,-1,6
214,女,26~30,均匀的,服装,-1,2,1,1,1,1,1,1,-1,1,1,6
215,女,26~30,均匀的,服装设计,-2,2,-1,-1,1,1,-1,-1,-3,-3,-3,6
216,女,26~30,均匀的,纺织研究助理,-2,3,1,-1,1,2,1,-1,-3,-2,-1,6
217,女,31~40,偏瘦的,(空),-1,2,2,1,1,1,1,-2,2,-2,-1,6
218,女,31~40,均匀的,(空),1,-2,2,-1,-1,1,1,-1,2,2,1,6
219,女,31~40,均匀的,教师,-1,1,1,-1,1,-1,-2,1,-1,-1,2,6
220,女,31~40,偏胖的,教育,-3,3,2,-1,-3,-3,-2,2,2,-1,-1,6
221,男,18~25,均匀的,master of school of architecture,-2,2,1,-1,-3,-1,1,-1,-2,-2,-1,6
222,男,18~25,偏瘦的,广告,1,-1,1,-1,-1,-1,1,-2,3,1,1,6
223,男,18~25,均匀的,学生,1,1,2,1,1,1,1,2,1,1,1,6
224,男,18~25,均匀的,学生,-1,3,-1,-1,-1,-1,1,-1,-1,1,-1,6
225,男,18~25,均匀的,学生,-2,1,-1,-1,-1,-1,-1,2,-1,2,2,6
226,男,18~25,均匀的,学生,-2,2,-1,-1,-2,-3,2,-1,-3,-2,-1,6
227,男,18岁以下,偏瘦的,本科在校学生,1,2,1,-2,-1,-1,1,1,1,-1,-1,6
228,男,26~30,偏胖的,学生,2,2,3,1,3,1,1,-2,1,1,2,6
229,男,26~30,均匀的,颜色科学,2,3,3,-1,-2,-2,-2,1,1,1,1,6
230,男,26~30,偏胖的,(空),1,3,1,1,1,-1,1,1,-1,-2,-1,6
231,男,26~30,偏瘦的,design master,-2,2,2,1,-2,-2,2,-1,-2,2,2,6
232,男,31~40,偏胖的,工业设计,-1,2,1,-1,-1,-1,1,1,2,1,1,6
233,男,31~40,偏胖的,教師,-2,-2,-1,-1,-1,1,-1,1,-1,-1,-2,6
234,男,31~40,偏胖的,(空),1,2,2,1,1,1,-1,1,1,-1,-1,6
235,男,31~40,偏胖的,design phd,-1,2,1,2,2,2,-1,1,1,-2,-1,6
236,男,31~40,偏胖的,(空),2,1,2,1,2,3,-1,1,2,2,-1,6
237,男,41~50,均匀的,教师,1,2,2,1,-2,-1,1,1,2,-2,-2,6
238,女,18~25,偏胖的,行銷企劃,-2,3,1,1,-1,2,-3,-2,3,-2,-3,7
239,女,18~25,偏胖的,設計師,1,3,1,-1,2,2,-2,-2,3,-2,1,7
240,女,18~25,偏瘦的,学生,2,3,-1,1,1,1,1,1,-1,1,-1,7
241,女,18~25,均匀的,财务会计,-1,1,-1,3,1,2,1,1,1,1,-1,7
242,女,18~25,均匀的,学生,2,3,2,3,-1,2,1,2,1,1,-1,7
243,女,26~30,均匀的,設計,2,2,3,1,2,2,1,1,3,-3,1,7
244,女,26~30,偏胖的,服装,-2,3,-2,2,1,-1,-2,1,1,1,2,7
245,女,26~30,均匀的,教师,1,3,-1,1,2,2,1,1,-1,-2,-1,7
246,女,26~30,均匀的,医师,-1,3,1,-1,1,1,1,-1,-2,-3,-2,7
247,女,26~30,偏胖的,医学,3,2,3,3,3,3,3,3,3,3,3,7
248,女,26~30,均匀的,服装,1,2,1,-1,-1,1,1,1,1,-1,1,7
249,女,26~30,均匀的,服装设计,2,3,1,1,1,2,1,1,3,-3,-3,7
250,女,26~30,均匀的,纺织研究助理,1,2,2,2,1,3,1,-1,3,-2,1,7
251,女,31~40,偏瘦的,(空),-1,2,2,2,2,3,1,-3,3,-3,-3,7
252,女,31~40,均匀的,(空),1,2,2,1,2,3,2,-2,3,-3,1,7
253,女,31~40,均匀的,教师,-1,2,1,-1,1,-1,1,1,-1,1,1,7
254,女,31~40,偏胖的,教育,-2,3,2,1,2,3,-2,1,2,1,1,7
255,男,18~25,均匀的,master of school of architecture,2,3,1,2,2,-1,1,2,1,-1,1,7
256,男,18~25,偏瘦的,广告,1,1,1,1,1,1,1,-1,3,-2,-2,7
257,男,18~25,均匀的,学生,1,-1,2,1,-1,-1,-1,1,1,1,1,7
258,男,18~25,均匀的,学生,2,3,2,1,2,1,2,1,-1,1,1,7
259,男,18~25,均匀的,学生,-1,3,-1,-1,-1,-1,-1,-1,-1,1,-1,7
260,男,18~25,均匀的,学生,-2,3,-1,-2,-1,-2,-1,1,-2,-1,-1,7
261,男,18岁以下,偏瘦的,本科在校学生,1,-1,1,1,1,1,1,1,-1,-1,-2,7
262,男,26~30,偏胖的,学生,2,2,2,2,2,2,-1,1,3,-1,-1,7
263,男,26~30,均匀的,颜色科学,3,3,3,3,3,3,3,3,3,2,3,7
264,男,26~30,偏胖的,(空),2,3,-1,2,2,1,2,1,-1,-1,-1,7
265,男,26~30,偏瘦的,design master,-2,3,2,-2,-1,2,-2,-1,2,-1,-2,7
266,男,31~40,偏胖的,工业设计,3,3,2,1,3,3,3,1,3,-1,-1,7
267,男,31~40,偏胖的,教師,-1,3,-1,1,-1,-2,-1,2,-1,-1,-1,7
268,男,31~40,偏胖的,(空),2,3,2,2,2,2,-2,2,2,-1,1,7
269,男,31~40,偏胖的,design phd,-1,3,2,3,2,3,1,-2,2,-2,-2,7
270,男,31~40,偏胖的,(空),-1,-1,1,2,1,1,-1,-2,-2,-2,1,7
271,男,41~50,均匀的,教师,1,3,2,1,1,1,-1,1,3,-2,-3,7
272,女,18~25,偏胖的,行銷企劃,2,3,2,-2,-2,-3,1,-3,3,-3,-3,8
273,女,18~25,偏胖的,設計師,1,1,2,-3,1,1,-3,-3,3,-3,-3,8
274,女,18~25,偏瘦的,学生,1,3,-1,1,1,-1,1,-1,-1,1,-2,8
275,女,18~25,均匀的,财务会计,2,1,-1,3,-1,-1,2,1,1,1,3,8
276,女,18~25,均匀的,学生,3,-1,-1,3,3,3,1,3,-1,3,3,8
277,女,26~30,均匀的,設計,1,2,1,1,2,1,1,-1,2,-3,-1,8
278,女,26~30,偏胖的,服装,-2,3,-2,2,2,1,-1,1,2,-1,2,8
279,女,26~30,均匀的,教师,2,2,-2,2,-3,-3,3,-1,-1,3,1,8
280,女,26~30,均匀的,医师,2,1,-2,1,-1,-2,2,-2,2,2,3,8
281,女,26~30,偏胖的,医学,-2,3,-2,-2,2,-2,-2,-2,2,-2,-2,8
